虚空之女,荒漠屠夫,流浪法师,恶魔小丑,魔法猫咪,亡灵战神,龙血武姬,铸星龙王,荣耀行刑官,正义巨像,44220,40205,胜利
虚空之女,未来守护者,兽灵行者,黑暗之女,深海泰坦,迷失之牙,影流之镰,疾风剑豪,逆羽,酒桶,48823,36209,胜利
虚空之女,圣锤之毅,含羞蓓蕾,刀锋舞者,暮光之眼,酒桶,战争之影,暮光星灵,沙漠玫瑰,牛头酋长,57101,64095,失败
虚空之女,圣锤之毅,不灭狂雷,元素女皇,深海泰坦,齐天大圣,破败之王,诡术妖姬,暴走萝莉,牛头酋长,53600,66584,失败
虚空之女,德玛西亚之翼,不灭狂雷,元素女皇,熔铁少女,迷失之牙,岩雀,符文法师,寒冰射手,酒桶,39625,31109,胜利
虚空之女,酒桶,兽灵行者,卡牌大师,牛头酋长,暮光之眼,战争之影,解脱者,麦林炮手,扭曲树精,39517,46513,失败
虚空之女,荒漠屠夫,含羞蓓蕾,刀锋之影,牛头酋长,迷失之牙,狂野女猎手,离群之刺,暗夜猎手,熔铁少女,36941,21851,胜利
虚空之女,荒漠屠夫,雪原双子,刀锋舞者,暮光之眼,德玛西亚之翼,含羞蓓蕾,刀锋之影,惩戒之箭,深海泰坦,53897,42866,胜利
虚空之女,未来守护者,岩雀,元素女皇,风暴之怒,刀锋舞者,盲僧,不屈之枪,深渊巨口,曙光女神,60610,47902,胜利
虚空之女,仙灵女巫,含羞蓓蕾,盲僧,远古恐惧,迷失之牙,永猎双子,铸星龙王,瘟疫之源,血港鬼影,46093,39399,胜利
虚空之女,暗裔剑魔,战争之影,离群之刺,仙灵女巫,山隐之焰,法外狂徒,卡牌大师,麦林炮手,牛头酋长,51172,37103,胜利
虚空之女,解脱者,圣锤之毅,腕豪,牛头酋长,暮光之眼,狂野女猎手,刀锋之影,涤魂圣枪,幻翎,53128,67000,失败
虚空之女,未来守护者,含羞蓓蕾,冰霜女巫,血港鬼影,诺克萨斯之手,狂野女猎手,刀锋之影,赏金猎人,魂锁典狱长,73178,64608,胜利
虚空之女,德玛西亚之翼,雪原双子,暮光星灵,光辉女郎,德玛西亚之力,含羞蓓蕾,影流之主,沙漠玫瑰,牛头酋长,55823,63654,失败
虚空之女,迷失之牙,法外狂徒,卡牌大师,血港鬼影,未来守护者,战争之影,暮光星灵,赏金猎人,时光守护者,45694,51552,失败
虚空之女,青钢影,蜘蛛女皇,永恒梦魇,腕豪,迷失之牙,死亡颂唱者,麦林炮手,深渊巨口,魂锁典狱长,52084,63031,失败
虚空之女,酒桶,死亡颂唱者,暴怒骑士,深海泰坦,荒漠屠夫,翠神,解脱者,瘟疫之源,曙光女神,35403,45234,失败
虚空之女,迷失之牙,死亡颂唱者,暮光星灵,深海泰坦,熔岩巨兽,岩雀,麦林炮手,暴走萝莉,魂锁典狱长,66213,57877,胜利
虚空之女,扭曲树精,狂野女猎手,冰霜女巫,魂锁典狱长,暗裔剑魔,盲僧,发条魔灵,暴走萝莉,仙灵女巫,42256,36355,胜利
虚空之女,未来守护者,时间刺客,不屈之枪,牛头酋长,诺克萨斯之手,死亡颂唱者,暮光星灵,赏金猎人,魂锁典狱长,37798,25442,胜利
虚空之女,亡灵战神,兽灵行者,符文法师,魂锁典狱长,未来守护者,蜘蛛女皇,天启者,探险家,恶魔小丑,42390,57531,失败
虚空之女,荒漠屠夫,虚空掠夺者,符文法师,星簌歌姬,暗裔剑魔,痛苦之拥,正义巨像,麦林炮手,风暴之怒,36948,47259,失败
虚空之女,永恒梦魇,蜘蛛女皇,元素女皇,酒桶,腕豪,狂野女猎手,天启者,麦林炮手,牛头酋长,55305,42867,胜利
暴走萝莉,德玛西亚之力,战争之影,卡牌大师,曙光女神,诺克萨斯之手,狂野女猎手,不详之刃,麦林炮手,仙灵女巫,34403,39632,失败
暴走萝莉,德玛西亚之力,蜘蛛女皇,未来守护者,牛头酋长,山隐之焰,盲僧,离群之刺,皮城女警,曙光女神,58751,44730,胜利
暴走萝莉,青钢影,恶魔小丑,正义巨像,牛头酋长,亡灵战神,虚空遁地兽,离群之刺,探险家,天启者,40018,34989,胜利
暴走萝莉,酒桶,盲僧,魔蛇之拥,曙光女神,青钢影,蜘蛛女皇,正义巨像,探险家,天启者,39146,51298,失败
暴走萝莉,海洋之灾,虚空遁地兽,不详之刃,曙光女神,未来守护者,不灭狂雷,离群之刺,探险家,牛头酋长,53779,42364,胜利
暴走萝莉,刀锋舞者,蜘蛛女皇,九尾妖狐,深海泰坦,未来守护者,死亡颂唱者,卡牌大师,沙漠玫瑰,牛头酋长,44030,55128,失败
暴走萝莉,扭曲树精,战争之影,机械先驱,蒸汽机器人,放逐之刃,死亡颂唱者,刀锋舞者,戏命师,酒桶,54745,44908,胜利
暴走萝莉,解脱者,法外狂徒,九尾妖狐,曙光女神,离群之刺,恶魔小丑,邪恶小法师,瘟疫之源,扭曲树精,46423,53926,失败
暴走萝莉,不灭狂雷,虚空遁地兽,潮汐海灵,曙光女神,未来守护者,战争之影,邪恶小法师,麦林炮手,恶魔小丑,37929,46036,失败
暴走萝莉,德玛西亚之翼,含羞蓓蕾,酒桶,曙光女神,不灭狂雷,圣锤之毅,刀锋之影,麦林炮手,扭曲树精,61173,55408,胜利
暴走萝莉,暮光之眼,法外狂徒,不详之刃,曙光女神,炼金术士,沙漠死神,封魔剑魂,探险家,远古巫灵,52543,37662,胜利
暴走萝莉,卡牌大师,影流之镰,武器大师,魂锁典狱长,圣枪游侠,狂野女猎手,酒桶,战争女神,牛头酋长,14226,21760,失败
暴走萝莉,荒漠屠夫,盲僧,解脱者,蒸汽机器人,破败之王,蜘蛛女皇,山隐之焰,暗夜猎手,牛头酋长,46162,38341,胜利
暴走萝莉,破败之王,法外狂徒,发条魔灵,涤魂圣枪,虚空恐惧,岩雀,圣枪游侠,沙漠玫瑰,蒸汽机器人,55934,50957,胜利
暴走萝莉,山隐之焰,蜘蛛女皇,虚空行者,牛头酋长,熔岩巨兽,盲僧,诡术妖姬,荣耀行刑官,曙光女神,52958,43871,胜利
暴走萝莉,未来守护者,破败之王,卡牌大师,牛头酋长,山隐之焰,蜘蛛女皇,时间刺客,沙漠玫瑰,曙光女神,50894,45410,胜利
暴走萝莉,虚空恐惧,兽灵行者,封魔剑魂,蒸汽机器人,暗裔剑魔,狂野女猎手,解脱者,皮城女警,血港鬼影,22081,35708,失败
暴走萝莉,齐天大圣,痛苦之拥,海洋之灾,曙光女神,封魂剑魔,兽灵行者,黑暗之女,麦林炮手,牛头酋长,58281,38163,胜利
暴走萝莉,德玛西亚之力,法外狂徒,正义巨像,曙光女神,暗裔剑魔,破败之王,元素女皇,麦林炮手,牛头酋长,38136,50703,失败
暴走萝莉,含羞蓓蕾,法外狂徒,破败之王,曙光女神,狂战士,恶魔小丑,影流之主,沙漠玫瑰,牛头酋长,49444,38681,胜利
暴走萝莉,无双剑姬,北极之怒,刀锋舞者,曙光女神,熔岩巨兽,破败之王,离群之刺,圣枪游侠,腕豪,39875,25742,胜利
暴走萝莉,酒桶,虚空遁地兽,不详之刃,牛头酋长,正义巨像,法外狂徒,符文法师,沙漠玫瑰,深海泰坦,34090,26953,胜利
暴走萝莉,猩红收割者,法外狂徒,暮光星灵,曙光女神,破败之王,战争之影,血港鬼影,寒冰射手,弗雷尔卓德之心,51787,45771,胜利
暴走萝莉,无双剑姬,蜘蛛女皇,离群之刺,蒸汽机器人,迅捷斥候,永猎双子,九尾妖狐,深渊巨口,血港鬼影,42285,56689,失败
暴走萝莉,虚空恐惧,不灭狂雷,不详之刃,蒸汽机器人,血港鬼影,虚空掠夺者,诺克萨斯之手,瘟疫之源,牛头酋长,56124,51013,胜利
暴走萝莉,诺克萨斯之手,恶魔小丑,九尾妖狐,蒸汽机器人,放逐之刃,影流之镰,万花通灵,赏金猎人,牛头酋长,61756,54038,胜利
暴走萝莉,迷失之牙,死亡颂唱者,刀锋之影,蒸汽机器人,熔岩巨兽,祖安怒兽,仙灵女巫,残月之肃,深海泰坦,51762,55483,失败
暴走萝莉,圣枪游侠,盲僧,卡牌大师,星簌歌姬,刀锋舞者,破败之王,九尾妖狐,探险家,酒桶,62857,69695,失败
暴走萝莉,山隐之焰,恶魔小丑,解脱者,熔铁少女,血港鬼影,酒桶,无双剑姬,探险家,圣锤之毅,56366,51263,胜利
暴走萝莉,永恒梦魇,虚空掠夺者,刀锋舞者,牛头酋长,疾风剑豪,雪原双子,解脱者,麦林炮手,血港鬼影,35599,27784,胜利
暴走萝莉,海洋之灾,德邦总管,邪恶小法师,魂锁典狱长,齐天大圣,法外狂徒,时间刺客,探险家,虚空之眼,45511,35760,胜利
暴走萝莉,海洋之灾,破败之王,元素女皇,幻翎,荒漠屠夫,时间刺客,离群之刺,探险家,天启者,35207,27573,胜利
暴走萝莉,亡灵战神,德玛西亚皇子,正义巨像,曙光女神,诺克萨斯之手,雪原双子,永猎双子,暗夜猎手,不屈之枪,61490,67588,胜利
暴走萝莉,不灭狂雷,战争之影,时光守护者,蒸汽机器人,疾风剑豪,水晶先锋,离群之刺,暗夜猎手,酒桶,21645,12678,胜利
暴走萝莉,狂暴之心,战争之影,解脱者,血港鬼影,破败之王,远古恐惧,影流之主,寒冰射手,曙光女神,65834,52824,胜利
暴走萝莉,暗裔剑魔,蜘蛛女皇,时间刺客,魂锁典狱长,未来守护者,远古恐惧,影流之主,暗夜猎手,蒸汽机器人,43154,58798,失败
暴走萝莉,诺克萨斯之手,战争之影,刀锋之影,仙灵女巫,海洋之灾,虚空遁地兽,九尾妖狐,赏金猎人,曙光女神,51981,43320,胜利
暴走萝莉,腕豪,战争之影,封魔剑魂,恶魔小丑,不灭狂雷,巨魔之王,虚空行者,瘟疫之源,牛头酋长,54410,59375,失败
暴走萝莉,熔岩巨兽,蜘蛛女皇,不详之刃,牛头酋长,不灭狂雷,虚空掠夺者,爆破鬼才,残月之肃,魂锁典狱长,47596,41465,胜利
暴走萝莉,无双剑姬,狂野女猎手,刀锋之影,魂锁典狱长,熔岩巨兽,恶魔小丑,卡牌大师,深渊巨口,涤魂圣枪,45295,36194,胜利
暴走萝莉,熔岩巨兽,战争之影,影流之主,堕落天使,未来守护者,蜘蛛女皇,九尾妖狐,麦林炮手,魂锁典狱长,39517,53325,失败
暴走萝莉,迷失之牙,虚空掠夺者,刀锋之影,牛头酋长,刀锋舞者,蜘蛛女皇,万花通灵,瘟疫之源,牛头酋长,56740,44251,胜利
暴走萝莉,永恒梦魇,破败之王,酒桶,正义巨像,青钢影,盲僧,解脱者,涤魂圣枪,河流之主,22518,32894,失败
暴走萝莉,不灭狂雷,盲僧,诡术妖姬,熔铁少女,放逐之刃,狂野女猎手,卡牌大师,探险家,涤魂圣枪,66497,57035,胜利
暴走萝莉,离群之刺,岩雀,永恒梦魇,曙光女神,齐天大圣,德邦总管,解脱者,惩戒之箭,牛头酋长,72485,59151,胜利
暴走萝莉,正义天使,武器大师,时间刺客,魂锁典狱长,解脱者,恶魔小丑,刀锋之影,沙漠玫瑰,牛头酋长,59034,51017,胜利
暴走萝莉,暗裔剑魔,盲僧,猩红收割者,牛头酋长,疾风剑豪,蜘蛛女皇,符文法师,探险家,弗雷尔卓德之心,29669,39868,失败
暴走萝莉,暮光之眼,生化魔人,九尾妖狐,牛头酋长,复仇之矛,圣锤之毅,暮光星灵,探险家,魂锁典狱长,56540,64784,失败
暴走萝莉,解脱者,虚空掠夺者,不屈之枪,蒸汽机器人,无双剑姬,蜘蛛女皇,荒漠屠夫,虚空之女,正义巨像,31075,42112,失败
暴走萝莉,青钢影,狂野女猎手,狂暴之心,曙光女神,蛮族之王,德邦总管,虚空先知,圣枪游侠,蒸汽机器人,38139,50035,失败
暴走萝莉,离群之刺,蜘蛛女皇,未来守护者,万花通灵,扭曲树精,盲僧,刀锋之影,探险家,堕落天使,44429,32835,胜利
暴走萝莉,武器大师,破败之王,猩红收割者,曙光女神,德玛西亚之翼,战争之影,卡牌大师,探险家,深海泰坦,62122,55898,胜利
暴走萝莉,诺克萨斯之手,蜘蛛女皇,大发明家,蒸汽机器人,扭曲树精,战争之影,符文法师,探险家,仙灵女巫,33309,21530,胜利
暴走萝莉,荒漠屠夫,狂野女猎手,深海泰坦,熔岩巨兽,迷失之牙,祖安狂人,解脱者,麦林炮手,熔铁少女,16753,32612,失败
暴走萝莉,刀锋舞者,盲僧,不详之刃,仙灵女巫,无双剑姬,傲之追猎者,卡牌大师,赏金猎人,正义巨像,56243,50034,胜利
暴走萝莉,破败之王,盲僧,解脱者,曙光女神,迷失之牙,永猎双子,虚空行者,天启者,涤魂圣枪,69741,67889,胜利
暴走萝莉,迷失之牙,兽灵行者,暮光星灵,曙光女神,亡灵战神,狂野女猎手,荒漠屠夫,深渊巨口,牛头酋长,55917,52652,胜利
暴走萝莉,德玛西亚之力,含羞蓓蕾,虚空行者,曙光女神,未来守护者,兽灵行者,星簌歌姬,探险家,魂锁典狱长,38756,25017,胜利
暴走萝莉,刀锋舞者,狂野女猎手,机械公敌,牛头酋长,暮光之眼,岩雀,封魔剑魂,沙漠玫瑰,熔铁少女,40669,47083,失败
暴走萝莉,破败之王,战争之影,诺克萨斯之手,牛头酋长,亡灵战神,盲僧,诡术妖姬,麦林炮手,熔铁少女,41815,24674,胜利
暴走萝莉,荒漠屠夫,战争之影,卡牌大师,酒桶,暴怒骑士,岩雀,刀锋之影,瘟疫之源,魔法猫咪,51643,59914,失败
暴走萝莉,沙漠死神,死亡颂唱者,影流之主,魂锁典狱长,圣锤之毅,盲僧,正义巨像,暗夜猎手,邪恶小法师,49765,36551,胜利
暴走萝莉,荒漠屠夫,盲僧,堕落天使,曙光女神,暴怒骑士,蜘蛛女皇,影流之主,残月之肃,仙灵女巫,35221,43428,失败
暴走萝莉,诺克萨斯之手,狂野女猎手,不详之刃,牛头酋长,荒漠屠夫,恶魔小丑,潮汐海灵,探险家,仙灵女巫,42188,36731,胜利
暴走萝莉,圣锤之毅,盲僧,冰霜女巫,远古巫灵,齐天大圣,死亡颂唱者,腕豪,战争女神,风暴之怒,51481,39654,胜利
暴走萝莉,武器大师,虚空掠夺者,卡牌大师,曙光女神,暗裔剑魔,永猎双子,诡术妖姬,麦林炮手,血港鬼影,44160,33531,胜利
暴走萝莉,齐天大圣,远古恐惧,不详之刃,蒸汽机器人,刀锋舞者,虚空遁地兽,时光守护者,探险家,血港鬼影,80781,83482,失败
暴走萝莉,无双剑姬,永猎双子,暮光星灵,牛头酋长,狂暴之心,盲僧,疾风剑豪,沙漠玫瑰,扭曲树精,48075,55486,失败
暴走萝莉,无双剑姬,战争之影,时光守护者,曙光女神,暮光之眼,酒桶,时间刺客,复仇之矛,牛头酋长,56413,61630,失败
暴走萝莉,蛮族之王,雪原双子,翠神,曙光女神,暗裔剑魔,远古恐惧,刀锋舞者,沙漠玫瑰,星簌歌姬,49933,57758,失败
暴走萝莉,未来守护者,酒桶,疾风剑豪,曙光女神,迷失之牙,永猎双子,魔蛇之拥,瘟疫之源,血港鬼影,41840,28344,胜利
暴走萝莉,暗裔剑魔,战争之影,破败之王,曙光女神,圣锤之毅,法外狂徒,魔蛇之拥,惩戒之箭,牛头酋长,61629,52270,胜利
暴走萝莉,无畏战车,祖安狂人,时光守护者,曙光女神,猩红收割者,水晶先锋,冰晶凤凰,涤魂圣枪,牛头酋长,54700,42821,胜利
暴走萝莉,德玛西亚之力,德玛西亚皇子,不详之刃,曙光女神,山隐之焰,盲僧,卡牌大师,麦林炮手,牛头酋长,40972,32638,胜利
暴走萝莉,暗裔剑魔,刀锋之影,正义巨像,魂锁典狱长,不屈之枪,法外狂徒,时间刺客,探险家,蒸汽机器人,36219,45500,失败
暴走萝莉,傲之追猎者,时间刺客,卡牌大师,魂锁典狱长,诺克萨斯之手,蜘蛛女皇,不详之刃,赏金猎人,蒸汽机器人,28767,36043,失败
暴走萝莉,暴怒骑士,兽灵行者,破败之王,曙光女神,探险家,狂野女猎手,腕豪,暗夜猎手,正义巨像,44197,32483,胜利
暴走萝莉,扭曲树精,盲僧,九尾妖狐,魂锁典狱长,破败之王,兽灵行者,卡牌大师,沙漠玫瑰,牛头酋长,53944,47888,胜利
暴走萝莉,暴怒骑士,痛苦之拥,圣枪游侠,魂锁典狱长,亡灵战神,雪原双子,发条魔灵,麦林炮手,蒸汽机器人,43076,29636,胜利
暴走萝莉,暴怒骑士,水晶先锋,影流之主,堕落天使,扭曲树精,兽灵行者,时间刺客,残月之肃,蒸汽机器人,23808,36537,失败
暴走萝莉,未来守护者,影流之镰,熔岩巨兽,诺克萨斯统领,符文法师,虚空掠夺者,影流之主,瘟疫之源,魂锁典狱长,42726,38840,胜利
暴走萝莉,刀锋舞者,蜘蛛女皇,不详之刃,熔铁少女,符文法师,时间刺客,封魔剑魂,麦林炮手,曙光女神,49301,61889,失败
暴走萝莉,海洋之灾,蜘蛛女皇,影流之主,扭曲树精,暗裔剑魔,战争之影,远古巫灵,麦林炮手,魂锁典狱长,39499,29577,胜利
暴走萝莉,离群之刺,恶魔小丑,诡术妖姬,众星之子,无双剑姬,永恒梦魇,暗黑元首,麦林炮手,魂锁典狱长,43010,36587,胜利
暴走萝莉,暮光之眼,远古恐惧,疾风剑豪,正义巨像,迷失之牙,破败之王,暮光星灵,瘟疫之源,牛头酋长,55867,46786,胜利
暴走萝莉,无双剑姬,雪原双子,圣枪游侠,正义巨像,解脱者,虚空遁地兽,冰晶凤凰,深渊巨口,仙灵女巫,54567,45223,胜利
暴走萝莉,解脱者,法外狂徒,皎月女神,幻翎,离群之刺,战争之影,无双剑姬,戏命师,牛头酋长,34919,24868,胜利
暴走萝莉,暗裔剑魔,影流之镰,九尾妖狐,魂锁典狱长,山隐之焰,破败之王,解脱者,皮城女警,堕落天使,46385,65304,失败
暴走萝莉,亡灵战神,狂战士,机械先驱,熔铁少女,未来守护者,兽灵行者,离群之刺,虚空之女,酒桶,69209,69590,胜利
暴走萝莉,大发明家,影流之镰,铸星龙王,牛头酋长,迷失之牙,虚空遁地兽,离群之刺,赏金猎人,魂锁典狱长,47156,60188,失败
暴走萝莉,北极之怒,永恒梦魇,离群之刺,曙光女神,暗裔剑魔,狂野女猎手,影流之主,惩戒之箭,深海泰坦,31127,26085,胜利
暴走萝莉,刀锋舞者,法外狂徒,九尾妖狐,涤魂圣枪,未来守护者,狂野女猎手,正义巨像,戏命师,熔铁少女,41665,55063,失败
暴走萝莉,卡牌大师,兽灵行者,永恒梦魇,酒桶,扭曲树精,死亡颂唱者,不详之刃,逆羽,正义巨像,48812,41855,胜利
暴走萝莉,刀锋之影,狂野女猎手,酒桶,魂锁典狱长,青钢影,永恒梦魇,符文法师,麦林炮手,蒸汽机器人,41098,54346,失败
暴走萝莉,荒漠屠夫,狂野女猎手,发条魔灵,仙灵女巫,暗裔剑魔,永恒梦魇,九尾妖狐,瘟疫之源,魂锁典狱长,23699,35541,胜利
暴走萝莉,山隐之焰,战争之影,卡牌大师,岩雀,荒漠屠夫,蜘蛛女皇,圣枪游侠,皮城女警,熔铁少女,53640,63117,失败
暴走萝莉,酒桶,永恒梦魇,发条魔灵,仙灵女巫,荒漠屠夫,狂野女猎手,离群之刺,麦林炮手,熔铁少女,48211,61523,失败
暴走萝莉,德玛西亚之翼,狂野女猎手,卡牌大师,圣锤之毅,复仇之矛,死亡颂唱者,海洋之灾,瘟疫之源,牛头酋长,42082,26113,胜利
暴走萝莉,不屈之枪,巨魔之王,天启者,魂锁典狱长,虚空恐惧,狂野女猎手,元素女皇,深渊巨口,幻翎,41461,49292,失败
暴走萝莉,荒漠屠夫,狂野女猎手,不详之刃,星簌歌姬,酒桶,兽灵行者,圣枪游侠,腕豪,涤魂圣枪,65305,77529,失败
暴走萝莉,破败之王,影流之镰,仙灵女巫,牛头酋长,亡灵战神,死亡颂唱者,永恒梦魇,逆羽,幻翎,58070,66826,失败
暴走萝莉,解脱者,虚空遁地兽,亡灵战神,魂锁典狱长,腕豪,狂野女猎手,刀锋舞者,麦林炮手,深海泰坦,56800,43087,胜利
暴走萝莉,暗裔剑魔,狂战士,不详之刃,酒桶,永恒梦魇,永猎双子,卡牌大师,麦林炮手,曙光女神,31151,43845,失败
